2023-03-26 02:51:43,798 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-03-26 02:51:44,423 - Fuzzer   - INFO - [1mFuzzing contract [1mBaseShareField[0m[0m
2023-03-26 02:51:44,615 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 83.33% (20/24) 	 Transactions: 17 (16 unique)   	 Time: 0.17473125457763672[0m
2023-03-26 02:53:06,756 - Analysis - INFO - [1mGeneration number 449 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3436 (31 unique)   	 Time: 82.31493377685547[0m
2023-03-26 02:53:06,962 - Analysis - INFO - [1mGeneration number 450 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3443 (31 unique)   	 Time: 82.52111077308655[0m
2023-03-26 02:53:07,161 - Analysis - INFO - [1mGeneration number 451 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3451 (31 unique)   	 Time: 82.71997308731079[0m
2023-03-26 02:53:07,484 - Analysis - INFO - [1mGeneration number 452 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3471 (31 unique)   	 Time: 83.04299068450928[0m
2023-03-26 02:53:07,657 - Analysis - INFO - [1mGeneration number 453 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3479 (31 unique)   	 Time: 83.21590900421143[0m
2023-03-26 02:53:07,825 - Analysis - INFO - [1mGeneration number 454 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3487 (31 unique)   	 Time: 83.38478875160217[0m
2023-03-26 02:53:08,020 - Analysis - INFO - [1mGeneration number 455 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3496 (31 unique)   	 Time: 83.57912230491638[0m
2023-03-26 02:53:08,213 - Analysis - INFO - [1mGeneration number 456 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3504 (31 unique)   	 Time: 83.77265691757202[0m
2023-03-26 02:53:08,390 - Analysis - INFO - [1mGeneration number 457 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3511 (31 unique)   	 Time: 83.94926571846008[0m
2023-03-26 02:53:08,577 - Analysis - INFO - [1mGeneration number 458 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3518 (31 unique)   	 Time: 84.13633251190186[0m
2023-03-26 02:53:08,748 - Analysis - INFO - [1mGeneration number 459 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3524 (31 unique)   	 Time: 84.30712676048279[0m
2023-03-26 02:53:08,909 - Analysis - INFO - [1mGeneration number 460 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3529 (31 unique)   	 Time: 84.46790742874146[0m
2023-03-26 02:53:09,084 - Analysis - INFO - [1mGeneration number 461 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3534 (31 unique)   	 Time: 84.64348697662354[0m
2023-03-26 02:53:09,499 - Analysis - INFO - [1mGeneration number 462 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3559 (31 unique)   	 Time: 85.05880403518677[0m
2023-03-26 02:53:09,705 - Analysis - INFO - [1mGeneration number 463 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3569 (31 unique)   	 Time: 85.26450181007385[0m
2023-03-26 02:53:09,861 - Analysis - INFO - [1mGeneration number 464 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3575 (31 unique)   	 Time: 85.42058038711548[0m
2023-03-26 02:53:10,028 - Analysis - INFO - [1mGeneration number 465 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3581 (31 unique)   	 Time: 85.58684873580933[0m
2023-03-26 02:53:10,174 - Analysis - INFO - [1mGeneration number 466 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3586 (31 unique)   	 Time: 85.7333288192749[0m
2023-03-26 02:53:10,340 - Analysis - INFO - [1mGeneration number 467 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3592 (31 unique)   	 Time: 85.899409532547[0m
2023-03-26 02:53:10,481 - Analysis - INFO - [1mGeneration number 468 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3596 (31 unique)   	 Time: 86.04005289077759[0m
2023-03-26 02:53:10,608 - Analysis - INFO - [1mGeneration number 469 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3600 (31 unique)   	 Time: 86.16717457771301[0m
2023-03-26 02:53:10,716 - Analysis - INFO - [1mGeneration number 470 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3603 (31 unique)   	 Time: 86.27563953399658[0m
2023-03-26 02:53:10,843 - Analysis - INFO - [1mGeneration number 471 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3607 (31 unique)   	 Time: 86.40186786651611[0m
2023-03-26 02:53:11,219 - Analysis - INFO - [1mGeneration number 472 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3632 (31 unique)   	 Time: 86.77861189842224[0m
2023-03-26 02:53:11,419 - Analysis - INFO - [1mGeneration number 473 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3641 (31 unique)   	 Time: 86.9778459072113[0m
2023-03-26 02:53:11,570 - Analysis - INFO - [1mGeneration number 474 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3646 (31 unique)   	 Time: 87.1293580532074[0m
2023-03-26 02:53:11,699 - Analysis - INFO - [1mGeneration number 475 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3650 (31 unique)   	 Time: 87.25878953933716[0m
2023-03-26 02:53:11,871 - Analysis - INFO - [1mGeneration number 476 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3656 (31 unique)   	 Time: 87.43000149726868[0m
2023-03-26 02:53:12,047 - Analysis - INFO - [1mGeneration number 477 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3662 (31 unique)   	 Time: 87.60624384880066[0m
2023-03-26 02:53:12,417 - Analysis - INFO - [1mGeneration number 478 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3667 (31 unique)   	 Time: 87.976318359375[0m
2023-03-26 02:53:12,562 - Analysis - INFO - [1mGeneration number 479 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3671 (31 unique)   	 Time: 88.12108087539673[0m
2023-03-26 02:53:12,692 - Analysis - INFO - [1mGeneration number 480 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3675 (31 unique)   	 Time: 88.25091433525085[0m
2023-03-26 02:53:12,842 - Analysis - INFO - [1mGeneration number 481 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3680 (31 unique)   	 Time: 88.40101957321167[0m
2023-03-26 02:53:13,255 - Analysis - INFO - [1mGeneration number 482 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3706 (31 unique)   	 Time: 88.8141086101532[0m
2023-03-26 02:53:13,455 - Analysis - INFO - [1mGeneration number 483 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3715 (31 unique)   	 Time: 89.01480531692505[0m
2023-03-26 02:53:13,631 - Analysis - INFO - [1mGeneration number 484 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3723 (31 unique)   	 Time: 89.19035482406616[0m
2023-03-26 02:53:13,792 - Analysis - INFO - [1mGeneration number 485 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3730 (31 unique)   	 Time: 89.3513343334198[0m
2023-03-26 02:53:13,960 - Analysis - INFO - [1mGeneration number 486 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3736 (31 unique)   	 Time: 89.51890063285828[0m
2023-03-26 02:53:14,117 - Analysis - INFO - [1mGeneration number 487 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3742 (31 unique)   	 Time: 89.67621302604675[0m
2023-03-26 02:53:14,274 - Analysis - INFO - [1mGeneration number 488 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3748 (31 unique)   	 Time: 89.83354306221008[0m
2023-03-26 02:53:14,432 - Analysis - INFO - [1mGeneration number 489 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3754 (31 unique)   	 Time: 89.99128222465515[0m
2023-03-26 02:53:14,733 - Analysis - INFO - [1mGeneration number 490 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3760 (31 unique)   	 Time: 90.29202103614807[0m
2023-03-26 02:53:14,886 - Analysis - INFO - [1mGeneration number 491 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3765 (31 unique)   	 Time: 90.44501805305481[0m
2023-03-26 02:53:15,284 - Analysis - INFO - [1mGeneration number 492 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3788 (31 unique)   	 Time: 90.84346890449524[0m
2023-03-26 02:53:15,501 - Analysis - INFO - [1mGeneration number 493 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3798 (31 unique)   	 Time: 91.06007170677185[0m
2023-03-26 02:53:15,726 - Analysis - INFO - [1mGeneration number 494 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3807 (31 unique)   	 Time: 91.28543543815613[0m
2023-03-26 02:53:15,932 - Analysis - INFO - [1mGeneration number 495 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3815 (31 unique)   	 Time: 91.49165439605713[0m
2023-03-26 02:53:16,145 - Analysis - INFO - [1mGeneration number 496 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3823 (31 unique)   	 Time: 91.70395016670227[0m
2023-03-26 02:53:16,350 - Analysis - INFO - [1mGeneration number 497 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3830 (31 unique)   	 Time: 91.9089982509613[0m
2023-03-26 02:53:16,546 - Analysis - INFO - [1mGeneration number 498 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3837 (31 unique)   	 Time: 92.10518717765808[0m
2023-03-26 02:53:16,706 - Analysis - INFO - [1mGeneration number 499 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3842 (31 unique)   	 Time: 92.26509761810303[0m
2023-03-26 02:53:16,884 - Analysis - INFO - [1mGeneration number 500 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3848 (31 unique)   	 Time: 92.44316482543945[0m
2023-03-26 02:53:17,231 - Analysis - INFO - [1mGeneration number 501 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3854 (31 unique)   	 Time: 92.79003095626831[0m
2023-03-26 02:53:17,622 - Analysis - INFO - [1mGeneration number 502 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3878 (31 unique)   	 Time: 93.18118262290955[0m
2023-03-26 02:53:17,832 - Analysis - INFO - [1mGeneration number 503 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3888 (31 unique)   	 Time: 93.39092111587524[0m
2023-03-26 02:53:18,046 - Analysis - INFO - [1mGeneration number 504 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3897 (31 unique)   	 Time: 93.60543322563171[0m
2023-03-26 02:53:18,211 - Analysis - INFO - [1mGeneration number 505 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3903 (31 unique)   	 Time: 93.77070569992065[0m
2023-03-26 02:53:18,400 - Analysis - INFO - [1mGeneration number 506 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3910 (31 unique)   	 Time: 93.95892930030823[0m
2023-03-26 02:53:18,610 - Analysis - INFO - [1mGeneration number 507 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3918 (31 unique)   	 Time: 94.16949081420898[0m
2023-03-26 02:53:18,792 - Analysis - INFO - [1mGeneration number 508 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3924 (31 unique)   	 Time: 94.35172152519226[0m
2023-03-26 02:53:18,988 - Analysis - INFO - [1mGeneration number 509 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3932 (31 unique)   	 Time: 94.54714298248291[0m
2023-03-26 02:53:19,149 - Analysis - INFO - [1mGeneration number 510 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3938 (31 unique)   	 Time: 94.70834684371948[0m
2023-03-26 02:53:19,312 - Analysis - INFO - [1mGeneration number 511 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3944 (31 unique)   	 Time: 94.87164044380188[0m
2023-03-26 02:53:19,672 - Analysis - INFO - [1mGeneration number 512 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3966 (31 unique)   	 Time: 95.23101496696472[0m
2023-03-26 02:53:19,826 - Analysis - INFO - [1mGeneration number 513 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3972 (31 unique)   	 Time: 95.38532161712646[0m
2023-03-26 02:53:19,980 - Analysis - INFO - [1mGeneration number 514 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3978 (31 unique)   	 Time: 95.53904914855957[0m
2023-03-26 02:53:20,132 - Analysis - INFO - [1mGeneration number 515 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3984 (31 unique)   	 Time: 95.69124221801758[0m
2023-03-26 02:53:20,265 - Analysis - INFO - [1mGeneration number 516 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3989 (31 unique)   	 Time: 95.82443928718567[0m
2023-03-26 02:53:20,663 - Analysis - INFO - [1mGeneration number 517 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 3995 (31 unique)   	 Time: 96.22173190116882[0m
2023-03-26 02:53:20,820 - Analysis - INFO - [1mGeneration number 518 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4000 (31 unique)   	 Time: 96.37941384315491[0m
2023-03-26 02:53:20,983 - Analysis - INFO - [1mGeneration number 519 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4006 (31 unique)   	 Time: 96.54246664047241[0m
2023-03-26 02:53:21,104 - Analysis - INFO - [1mGeneration number 520 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4010 (31 unique)   	 Time: 96.66328072547913[0m
2023-03-26 02:53:21,247 - Analysis - INFO - [1mGeneration number 521 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4015 (31 unique)   	 Time: 96.80659985542297[0m
2023-03-26 02:53:21,619 - Analysis - INFO - [1mGeneration number 522 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4037 (31 unique)   	 Time: 97.17810726165771[0m
2023-03-26 02:53:21,803 - Analysis - INFO - [1mGeneration number 523 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4044 (31 unique)   	 Time: 97.36195254325867[0m
2023-03-26 02:53:22,008 - Analysis - INFO - [1mGeneration number 524 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4052 (31 unique)   	 Time: 97.56704807281494[0m
2023-03-26 02:53:22,192 - Analysis - INFO - [1mGeneration number 525 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4058 (31 unique)   	 Time: 97.75144386291504[0m
2023-03-26 02:53:22,375 - Analysis - INFO - [1mGeneration number 526 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4064 (31 unique)   	 Time: 97.93463826179504[0m
2023-03-26 02:53:22,538 - Analysis - INFO - [1mGeneration number 527 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4069 (31 unique)   	 Time: 98.09693264961243[0m
2023-03-26 02:53:22,721 - Analysis - INFO - [1mGeneration number 528 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4075 (31 unique)   	 Time: 98.27992701530457[0m
2023-03-26 02:53:22,904 - Analysis - INFO - [1mGeneration number 529 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4081 (31 unique)   	 Time: 98.46376585960388[0m
2023-03-26 02:53:23,088 - Analysis - INFO - [1mGeneration number 530 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4087 (31 unique)   	 Time: 98.64725637435913[0m
2023-03-26 02:53:23,271 - Analysis - INFO - [1mGeneration number 531 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4093 (31 unique)   	 Time: 98.83069443702698[0m
2023-03-26 02:53:23,779 - Analysis - INFO - [1mGeneration number 532 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4117 (31 unique)   	 Time: 99.33833765983582[0m
2023-03-26 02:53:24,074 - Analysis - INFO - [1mGeneration number 533 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4128 (31 unique)   	 Time: 99.63346028327942[0m
2023-03-26 02:53:24,257 - Analysis - INFO - [1mGeneration number 534 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4135 (31 unique)   	 Time: 99.81614422798157[0m
2023-03-26 02:53:24,475 - Analysis - INFO - [1mGeneration number 535 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4143 (31 unique)   	 Time: 100.03463172912598[0m
2023-03-26 02:53:24,699 - Analysis - INFO - [1mGeneration number 536 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4151 (31 unique)   	 Time: 100.25852394104004[0m
2023-03-26 02:53:24,890 - Analysis - INFO - [1mGeneration number 537 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4158 (31 unique)   	 Time: 100.44900107383728[0m
2023-03-26 02:53:25,077 - Analysis - INFO - [1mGeneration number 538 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4165 (31 unique)   	 Time: 100.63658475875854[0m
2023-03-26 02:53:25,279 - Analysis - INFO - [1mGeneration number 539 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4173 (31 unique)   	 Time: 100.83828330039978[0m
2023-03-26 02:53:25,480 - Analysis - INFO - [1mGeneration number 540 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4180 (31 unique)   	 Time: 101.0388355255127[0m
2023-03-26 02:53:25,693 - Analysis - INFO - [1mGeneration number 541 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4188 (31 unique)   	 Time: 101.252197265625[0m
2023-03-26 02:53:26,070 - Analysis - INFO - [1mGeneration number 542 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4212 (31 unique)   	 Time: 101.6288948059082[0m
2023-03-26 02:53:26,283 - Analysis - INFO - [1mGeneration number 543 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4221 (31 unique)   	 Time: 101.8425190448761[0m
2023-03-26 02:53:26,528 - Analysis - INFO - [1mGeneration number 544 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4231 (31 unique)   	 Time: 102.08758330345154[0m
2023-03-26 02:53:26,713 - Analysis - INFO - [1mGeneration number 545 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4240 (31 unique)   	 Time: 102.27265930175781[0m
2023-03-26 02:53:26,841 - Analysis - INFO - [1mGeneration number 546 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4245 (31 unique)   	 Time: 102.40072107315063[0m
2023-03-26 02:53:27,129 - Analysis - INFO - [1mGeneration number 547 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4251 (31 unique)   	 Time: 102.68869495391846[0m
2023-03-26 02:53:27,290 - Analysis - INFO - [1mGeneration number 548 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4256 (31 unique)   	 Time: 102.84919929504395[0m
2023-03-26 02:53:27,437 - Analysis - INFO - [1mGeneration number 549 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4262 (31 unique)   	 Time: 102.9968147277832[0m
2023-03-26 02:53:27,584 - Analysis - INFO - [1mGeneration number 550 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4268 (31 unique)   	 Time: 103.14306569099426[0m
2023-03-26 02:53:27,748 - Analysis - INFO - [1mGeneration number 551 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4274 (31 unique)   	 Time: 103.30756735801697[0m
2023-03-26 02:53:28,125 - Analysis - INFO - [1mGeneration number 552 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4296 (31 unique)   	 Time: 103.68407440185547[0m
2023-03-26 02:53:28,306 - Analysis - INFO - [1mGeneration number 553 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4305 (31 unique)   	 Time: 103.86523818969727[0m
2023-03-26 02:53:28,491 - Analysis - INFO - [1mGeneration number 554 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4314 (31 unique)   	 Time: 104.05006384849548[0m
2023-03-26 02:53:28,667 - Analysis - INFO - [1mGeneration number 555 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4321 (31 unique)   	 Time: 104.22600769996643[0m
2023-03-26 02:53:28,841 - Analysis - INFO - [1mGeneration number 556 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4328 (31 unique)   	 Time: 104.40008640289307[0m
2023-03-26 02:53:29,038 - Analysis - INFO - [1mGeneration number 557 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4334 (31 unique)   	 Time: 104.59768342971802[0m
2023-03-26 02:53:29,298 - Analysis - INFO - [1mGeneration number 558 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4340 (31 unique)   	 Time: 104.85736656188965[0m
2023-03-26 02:53:29,506 - Analysis - INFO - [1mGeneration number 559 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4349 (31 unique)   	 Time: 105.06522226333618[0m
2023-03-26 02:53:29,667 - Analysis - INFO - [1mGeneration number 560 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4355 (31 unique)   	 Time: 105.22643160820007[0m
2023-03-26 02:53:29,810 - Analysis - INFO - [1mGeneration number 561 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4360 (31 unique)   	 Time: 105.36953258514404[0m
2023-03-26 02:53:30,269 - Analysis - INFO - [1mGeneration number 562 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4387 (31 unique)   	 Time: 105.82829427719116[0m
2023-03-26 02:53:30,503 - Analysis - INFO - [1mGeneration number 563 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4396 (31 unique)   	 Time: 106.06274056434631[0m
2023-03-26 02:53:30,676 - Analysis - INFO - [1mGeneration number 564 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4401 (31 unique)   	 Time: 106.23579740524292[0m
2023-03-26 02:53:30,867 - Analysis - INFO - [1mGeneration number 565 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4407 (31 unique)   	 Time: 106.42656803131104[0m
2023-03-26 02:53:31,047 - Analysis - INFO - [1mGeneration number 566 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4412 (31 unique)   	 Time: 106.60583710670471[0m
2023-03-26 02:53:31,241 - Analysis - INFO - [1mGeneration number 567 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4417 (31 unique)   	 Time: 106.7999255657196[0m
2023-03-26 02:53:31,421 - Analysis - INFO - [1mGeneration number 568 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4422 (31 unique)   	 Time: 106.98058366775513[0m
2023-03-26 02:53:31,568 - Analysis - INFO - [1mGeneration number 569 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4426 (31 unique)   	 Time: 107.12711358070374[0m
2023-03-26 02:53:31,693 - Analysis - INFO - [1mGeneration number 570 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4429 (31 unique)   	 Time: 107.25216341018677[0m
2023-03-26 02:53:31,819 - Analysis - INFO - [1mGeneration number 571 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4432 (31 unique)   	 Time: 107.37785148620605[0m
2023-03-26 02:53:32,157 - Analysis - INFO - [1mGeneration number 572 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4450 (31 unique)   	 Time: 107.71679043769836[0m
2023-03-26 02:53:32,355 - Analysis - INFO - [1mGeneration number 573 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 4458 (31 unique)   	 Time: 107.91475200653076[0m
