2023-03-26 05:55:39,344 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-03-26 05:55:39,945 - Fuzzer   - INFO - [1mFuzzing contract [1mOwnable[0m[0m
2023-03-26 05:55:40,081 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 7 (6 unique)   	 Time: 0.10924482345581055[0m
2023-03-26 05:56:06,882 - Analysis - INFO - [1mGeneration number 125 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 1691 (101 unique)   	 Time: 26.911103010177612[0m
2023-03-26 05:56:07,051 - Analysis - INFO - [1mGeneration number 126 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 1702 (101 unique)   	 Time: 27.080193996429443[0m
2023-03-26 05:56:07,281 - Analysis - INFO - [1mGeneration number 127 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 1718 (102 unique)   	 Time: 27.309572458267212[0m
2023-03-26 05:56:07,453 - Analysis - INFO - [1mGeneration number 128 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 1729 (102 unique)   	 Time: 27.48187279701233[0m
2023-03-26 05:56:07,679 - Analysis - INFO - [1mGeneration number 129 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 1745 (102 unique)   	 Time: 27.707964181900024[0m
2023-03-26 05:56:07,865 - Analysis - INFO - [1mGeneration number 130 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 1757 (102 unique)   	 Time: 27.89404058456421[0m
2023-03-26 05:56:08,047 - Analysis - INFO - [1mGeneration number 131 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 1769 (102 unique)   	 Time: 28.075587272644043[0m
2023-03-26 05:56:08,255 - Analysis - INFO - [1mGeneration number 132 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 1783 (102 unique)   	 Time: 28.283382654190063[0m
2023-03-26 05:56:08,445 - Analysis - INFO - [1mGeneration number 133 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 1794 (102 unique)   	 Time: 28.47372579574585[0m
2023-03-26 05:56:08,644 - Analysis - INFO - [1mGeneration number 134 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 1807 (102 unique)   	 Time: 28.67318630218506[0m
2023-03-26 05:56:08,890 - Analysis - INFO - [1mGeneration number 135 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 1824 (102 unique)   	 Time: 28.918526887893677[0m
2023-03-26 05:56:09,141 - Analysis - INFO - [1mGeneration number 136 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 1842 (102 unique)   	 Time: 29.1700119972229[0m
2023-03-26 05:56:09,358 - Analysis - INFO - [1mGeneration number 137 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 1857 (102 unique)   	 Time: 29.38676404953003[0m
2023-03-26 05:56:09,627 - Analysis - INFO - [1mGeneration number 138 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 1877 (102 unique)   	 Time: 29.655399084091187[0m
2023-03-26 05:56:09,885 - Analysis - INFO - [1mGeneration number 139 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 1896 (103 unique)   	 Time: 29.914067268371582[0m
2023-03-26 05:56:10,049 - Analysis - INFO - [1mGeneration number 140 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 1906 (103 unique)   	 Time: 30.07789158821106[0m
2023-03-26 05:56:10,317 - Analysis - INFO - [1mGeneration number 141 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 1926 (103 unique)   	 Time: 30.346179723739624[0m
2023-03-26 05:56:10,459 - Analysis - INFO - [1mGeneration number 142 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 1935 (103 unique)   	 Time: 30.48791480064392[0m
2023-03-26 05:56:10,589 - Analysis - INFO - [1mGeneration number 143 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 1942 (103 unique)   	 Time: 30.617896795272827[0m
2023-03-26 05:56:10,815 - Analysis - INFO - [1mGeneration number 144 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 1954 (103 unique)   	 Time: 30.84368348121643[0m
2023-03-26 05:56:11,041 - Analysis - INFO - [1mGeneration number 145 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 1969 (103 unique)   	 Time: 31.070040941238403[0m
2023-03-26 05:56:11,263 - Analysis - INFO - [1mGeneration number 146 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 1984 (103 unique)   	 Time: 31.29221820831299[0m
2023-03-26 05:56:11,436 - Analysis - INFO - [1mGeneration number 147 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 1995 (103 unique)   	 Time: 31.46512246131897[0m
2023-03-26 05:56:11,598 - Analysis - INFO - [1mGeneration number 148 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2006 (103 unique)   	 Time: 31.62714910507202[0m
2023-03-26 05:56:11,827 - Analysis - INFO - [1mGeneration number 149 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2022 (103 unique)   	 Time: 31.85527992248535[0m
2023-03-26 05:56:12,061 - Analysis - INFO - [1mGeneration number 150 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2039 (103 unique)   	 Time: 32.089301109313965[0m
2023-03-26 05:56:12,280 - Analysis - INFO - [1mGeneration number 151 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2055 (103 unique)   	 Time: 32.30857992172241[0m
2023-03-26 05:56:12,456 - Analysis - INFO - [1mGeneration number 152 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2067 (103 unique)   	 Time: 32.48458003997803[0m
2023-03-26 05:56:12,623 - Analysis - INFO - [1mGeneration number 153 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2078 (103 unique)   	 Time: 32.65150427818298[0m
2023-03-26 05:56:12,787 - Analysis - INFO - [1mGeneration number 154 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2088 (103 unique)   	 Time: 32.8159716129303[0m
2023-03-26 05:56:13,025 - Analysis - INFO - [1mGeneration number 155 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2105 (103 unique)   	 Time: 33.05418109893799[0m
2023-03-26 05:56:13,262 - Analysis - INFO - [1mGeneration number 156 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2122 (103 unique)   	 Time: 33.2912278175354[0m
2023-03-26 05:56:13,447 - Analysis - INFO - [1mGeneration number 157 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2133 (103 unique)   	 Time: 33.47569823265076[0m
2023-03-26 05:56:13,673 - Analysis - INFO - [1mGeneration number 158 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2149 (103 unique)   	 Time: 33.701619386672974[0m
2023-03-26 05:56:13,905 - Analysis - INFO - [1mGeneration number 159 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2165 (103 unique)   	 Time: 33.93391704559326[0m
2023-03-26 05:56:14,086 - Analysis - INFO - [1mGeneration number 160 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2176 (103 unique)   	 Time: 34.11462926864624[0m
2023-03-26 05:56:14,258 - Analysis - INFO - [1mGeneration number 161 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2187 (103 unique)   	 Time: 34.28666853904724[0m
2023-03-26 05:56:14,452 - Analysis - INFO - [1mGeneration number 162 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2200 (103 unique)   	 Time: 34.4810357093811[0m
2023-03-26 05:56:14,615 - Analysis - INFO - [1mGeneration number 163 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2210 (103 unique)   	 Time: 34.643301486968994[0m
2023-03-26 05:56:14,816 - Analysis - INFO - [1mGeneration number 164 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2223 (103 unique)   	 Time: 34.844584226608276[0m
2023-03-26 05:56:15,017 - Analysis - INFO - [1mGeneration number 165 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2236 (103 unique)   	 Time: 35.045756578445435[0m
2023-03-26 05:56:15,201 - Analysis - INFO - [1mGeneration number 166 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2248 (103 unique)   	 Time: 35.2297420501709[0m
2023-03-26 05:56:15,415 - Analysis - INFO - [1mGeneration number 167 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2263 (103 unique)   	 Time: 35.443649768829346[0m
2023-03-26 05:56:15,587 - Analysis - INFO - [1mGeneration number 168 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2274 (103 unique)   	 Time: 35.61597561836243[0m
2023-03-26 05:56:15,757 - Analysis - INFO - [1mGeneration number 169 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2285 (103 unique)   	 Time: 35.78572988510132[0m
2023-03-26 05:56:15,933 - Analysis - INFO - [1mGeneration number 170 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2296 (103 unique)   	 Time: 35.96205377578735[0m
2023-03-26 05:56:16,165 - Analysis - INFO - [1mGeneration number 171 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2312 (103 unique)   	 Time: 36.19351148605347[0m
2023-03-26 05:56:16,338 - Analysis - INFO - [1mGeneration number 172 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2323 (103 unique)   	 Time: 36.36673331260681[0m
2023-03-26 05:56:16,491 - Analysis - INFO - [1mGeneration number 173 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2332 (103 unique)   	 Time: 36.51960372924805[0m
2023-03-26 05:56:16,670 - Analysis - INFO - [1mGeneration number 174 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2344 (103 unique)   	 Time: 36.69866228103638[0m
2023-03-26 05:56:16,899 - Analysis - INFO - [1mGeneration number 175 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2360 (103 unique)   	 Time: 36.92793345451355[0m
2023-03-26 05:56:17,109 - Analysis - INFO - [1mGeneration number 176 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2374 (103 unique)   	 Time: 37.13768148422241[0m
2023-03-26 05:56:17,275 - Analysis - INFO - [1mGeneration number 177 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2385 (103 unique)   	 Time: 37.3035523891449[0m
2023-03-26 05:56:17,510 - Analysis - INFO - [1mGeneration number 178 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2401 (104 unique)   	 Time: 37.53829598426819[0m
2023-03-26 05:56:17,742 - Analysis - INFO - [1mGeneration number 179 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2417 (104 unique)   	 Time: 37.77077865600586[0m
2023-03-26 05:56:17,857 - Analysis - INFO - [1mGeneration number 180 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2423 (104 unique)   	 Time: 37.88561987876892[0m
2023-03-26 05:56:18,046 - Analysis - INFO - [1mGeneration number 181 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2434 (104 unique)   	 Time: 38.07494258880615[0m
2023-03-26 05:56:18,222 - Analysis - INFO - [1mGeneration number 182 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2445 (104 unique)   	 Time: 38.25066518783569[0m
2023-03-26 05:56:18,396 - Analysis - INFO - [1mGeneration number 183 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2456 (104 unique)   	 Time: 38.42466425895691[0m
2023-03-26 05:56:18,597 - Analysis - INFO - [1mGeneration number 184 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2470 (104 unique)   	 Time: 38.62611770629883[0m
2023-03-26 05:56:18,809 - Analysis - INFO - [1mGeneration number 185 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2485 (104 unique)   	 Time: 38.837989807128906[0m
2023-03-26 05:56:18,977 - Analysis - INFO - [1mGeneration number 186 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2496 (104 unique)   	 Time: 39.00558018684387[0m
2023-03-26 05:56:19,212 - Analysis - INFO - [1mGeneration number 187 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2513 (105 unique)   	 Time: 39.24083995819092[0m
2023-03-26 05:56:19,440 - Analysis - INFO - [1mGeneration number 188 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2529 (105 unique)   	 Time: 39.46854829788208[0m
2023-03-26 05:56:19,604 - Analysis - INFO - [1mGeneration number 189 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2540 (105 unique)   	 Time: 39.63243246078491[0m
2023-03-26 05:56:19,767 - Analysis - INFO - [1mGeneration number 190 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2551 (105 unique)   	 Time: 39.79601287841797[0m
2023-03-26 05:56:19,996 - Analysis - INFO - [1mGeneration number 191 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2567 (105 unique)   	 Time: 40.024386167526245[0m
2023-03-26 05:56:20,198 - Analysis - INFO - [1mGeneration number 192 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2581 (105 unique)   	 Time: 40.226335287094116[0m
2023-03-26 05:56:20,373 - Analysis - INFO - [1mGeneration number 193 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2592 (105 unique)   	 Time: 40.40181255340576[0m
2023-03-26 05:56:20,525 - Analysis - INFO - [1mGeneration number 194 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2601 (105 unique)   	 Time: 40.554160356521606[0m
2023-03-26 05:56:20,748 - Analysis - INFO - [1mGeneration number 195 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2617 (105 unique)   	 Time: 40.77633309364319[0m
2023-03-26 05:56:20,978 - Analysis - INFO - [1mGeneration number 196 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2634 (105 unique)   	 Time: 41.007155895233154[0m
2023-03-26 05:56:21,214 - Analysis - INFO - [1mGeneration number 197 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2651 (105 unique)   	 Time: 41.24258732795715[0m
2023-03-26 05:56:21,392 - Analysis - INFO - [1mGeneration number 198 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2663 (105 unique)   	 Time: 41.42102527618408[0m
2023-03-26 05:56:21,624 - Analysis - INFO - [1mGeneration number 199 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2680 (105 unique)   	 Time: 41.65275692939758[0m
2023-03-26 05:56:21,841 - Analysis - INFO - [1mGeneration number 200 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2696 (105 unique)   	 Time: 41.87009572982788[0m
2023-03-26 05:56:22,069 - Analysis - INFO - [1mGeneration number 201 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2712 (105 unique)   	 Time: 42.09730768203735[0m
2023-03-26 05:56:22,263 - Analysis - INFO - [1mGeneration number 202 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2724 (105 unique)   	 Time: 42.292197942733765[0m
2023-03-26 05:56:22,498 - Analysis - INFO - [1mGeneration number 203 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2736 (107 unique)   	 Time: 42.52665138244629[0m
2023-03-26 05:56:22,858 - Analysis - INFO - [1mGeneration number 204 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2756 (109 unique)   	 Time: 42.88684391975403[0m
2023-03-26 05:56:23,214 - Analysis - INFO - [1mGeneration number 205 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2776 (113 unique)   	 Time: 43.2431526184082[0m
2023-03-26 05:56:23,697 - Analysis - INFO - [1mGeneration number 206 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2802 (117 unique)   	 Time: 43.72602391242981[0m
2023-03-26 05:56:24,230 - Analysis - INFO - [1mGeneration number 207 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2832 (120 unique)   	 Time: 44.259159088134766[0m
2023-03-26 05:56:24,759 - Analysis - INFO - [1mGeneration number 208 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2862 (122 unique)   	 Time: 44.78724145889282[0m
2023-03-26 05:56:25,199 - Analysis - INFO - [1mGeneration number 209 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2887 (125 unique)   	 Time: 45.227895736694336[0m
2023-03-26 05:56:25,653 - Analysis - INFO - [1mGeneration number 210 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2912 (126 unique)   	 Time: 45.68125796318054[0m
2023-03-26 05:56:26,013 - Analysis - INFO - [1mGeneration number 211 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2932 (127 unique)   	 Time: 46.04169845581055[0m
2023-03-26 05:56:26,234 - Analysis - INFO - [1mGeneration number 212 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2946 (127 unique)   	 Time: 46.262895345687866[0m
2023-03-26 05:56:26,366 - Analysis - INFO - [1mGeneration number 213 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2953 (127 unique)   	 Time: 46.39468312263489[0m
2023-03-26 05:56:26,558 - Analysis - INFO - [1mGeneration number 214 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2966 (127 unique)   	 Time: 46.58702063560486[0m
2023-03-26 05:56:26,793 - Analysis - INFO - [1mGeneration number 215 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2982 (127 unique)   	 Time: 46.82171273231506[0m
2023-03-26 05:56:26,971 - Analysis - INFO - [1mGeneration number 216 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 2993 (127 unique)   	 Time: 46.99943208694458[0m
2023-03-26 05:56:27,196 - Analysis - INFO - [1mGeneration number 217 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 3009 (127 unique)   	 Time: 47.22451114654541[0m
2023-03-26 05:56:27,373 - Analysis - INFO - [1mGeneration number 218 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 3020 (127 unique)   	 Time: 47.401604652404785[0m
2023-03-26 05:56:27,549 - Analysis - INFO - [1mGeneration number 219 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 3031 (127 unique)   	 Time: 47.578208684921265[0m
2023-03-26 05:56:27,751 - Analysis - INFO - [1mGeneration number 220 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 3042 (128 unique)   	 Time: 47.78018021583557[0m
2023-03-26 05:56:27,928 - Analysis - INFO - [1mGeneration number 221 	 Code coverage: 96.75% (119/123) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 3053 (128 unique)   	 Time: 47.956398248672485[0m
